statistic_yyy,site_id,village ,edu_age_15up_total,edu_doctor_graduated_m,edu_doctor_graduated_f,edu_doctor_ungraduated_m,edu_doctor_ungraduated_f,edu_master_graduated_m,edu_master_graduated_f,edu_master_ungraduated_m,edu_master_ungraduated_f,edu_university_graduated_m,edu_university_graduated_f,edu_university_ungraduated_m,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_m,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_m,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_m,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_m,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_m,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_m,edu_senior_graduated_f,edu_senior_ungraduated_m,edu_senior_ungraduated_f,edu_seniorvocational_graduated_m,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_m,edu_seniorvocational_ungraduated_f,edu_junior_graduated_m,edu_junior_graduated_f,edu_junior_ungraduated_m,edu_junior_ungraduated_f,edu_juniorvocational_graduated_m,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_m,edu_juniorvocational_ungraduated_f,edu_primary_graduated_m,edu_primary_graduated_f,edu_primary_ungraduated_m,edu_primary_ungraduated_f,edu_selftaughtl_m,edu_selftaughtl_f,edu_illiterate_m,edu_illiterate_f
105,臺中市北屯區,陳平里,4635,8,2,5,2,140,97,50,29,480,478,209,175,133,154,24,13,113,140,5,3,97,121,55,68,429,476,118,98,4,12,169,234,35,20,4,4,1,2,121,238,13,21,3,10,3,19
105,臺中市北屯區,新平里,4352,16,5,9,3,96,56,31,23,387,424,148,107,111,140,26,17,91,96,10,6,144,106,45,47,476,428,109,97,7,13,210,247,21,31,6,5,2,0,128,333,15,28,1,17,4,30
105,臺中市北屯區,平安里,5334,24,6,6,4,216,112,58,45,575,576,209,171,188,192,34,26,134,166,4,8,141,138,48,57,479,582,117,93,8,10,171,236,20,27,4,6,1,0,131,242,14,20,0,5,3,27
105,臺中市北屯區,平順里,3236,3,1,6,2,85,62,28,24,367,379,123,133,111,129,21,13,74,78,4,6,71,87,29,44,319,360,67,59,4,10,113,153,17,16,3,2,0,1,52,141,3,18,1,2,1,14
105,臺中市北屯區,平德里,6377,34,14,18,8,251,181,70,39,786,877,235,218,192,259,34,41,183,224,3,7,129,184,81,82,460,658,156,120,12,14,138,227,12,49,2,9,2,0,90,215,13,14,2,17,1,16
105,臺中市北屯區,松安里,5010,10,2,10,4,146,116,37,33,494,604,185,201,177,187,40,31,129,129,7,5,108,128,58,54,492,537,124,92,6,17,149,223,23,32,2,1,1,0,130,248,7,14,2,6,0,9
105,臺中市北屯區,松茂里,5449,17,10,17,3,201,120,66,38,610,646,220,220,177,192,21,35,163,178,6,5,122,143,76,71,489,559,132,104,7,15,141,207,35,27,3,5,2,0,92,222,11,17,2,3,1,18
105,臺中市北屯區,大德里,5109,18,10,10,0,150,98,54,41,542,535,235,198,167,165,29,22,127,157,6,2,134,128,59,56,488,509,132,83,10,9,164,246,30,23,4,3,0,1,119,281,8,25,1,8,5,17
105,臺中市北屯區,松強里,6367,29,9,11,4,245,196,70,49,759,883,231,228,237,287,25,36,167,211,9,11,126,162,99,93,490,651,131,116,7,9,162,194,24,23,1,3,0,1,97,214,9,23,4,6,4,21
105,臺中市北屯區,松勇里,5354,17,6,11,3,180,115,58,39,579,619,219,190,219,193,33,25,132,151,7,5,104,132,82,85,477,556,133,102,4,17,158,197,38,32,6,2,0,1,113,257,3,21,4,10,2,17
105,臺中市北屯區,北京里,3300,12,4,8,3,108,68,24,30,366,378,119,93,132,110,15,14,85,106,2,5,72,83,53,26,295,352,70,53,0,9,109,149,29,8,1,9,3,1,86,176,7,9,2,3,5,8
105,臺中市北屯區,平心里,4895,18,6,7,2,165,111,51,35,498,579,212,194,160,202,38,16,123,156,7,8,101,140,58,64,394,568,128,86,4,14,158,221,23,27,2,5,2,0,74,190,8,20,0,7,0,13
105,臺中市北屯區,平福里,3818,23,6,17,1,147,129,42,36,491,533,147,151,126,169,17,18,99,125,4,3,90,79,67,61,272,409,58,63,5,10,66,124,22,11,1,1,1,0,50,114,6,13,0,1,2,8
105,臺中市北屯區,松和里,6729,17,5,12,2,168,89,49,38,638,676,255,262,230,258,52,45,162,166,8,7,157,185,95,85,723,765,193,139,12,22,222,310,37,39,6,11,0,2,162,321,14,33,3,18,3,33
105,臺中市北屯區,平陽里,5061,15,9,6,9,180,116,40,39,523,608,221,186,161,210,24,21,135,158,7,10,120,149,73,77,426,541,129,115,8,16,130,195,37,24,4,8,1,0,83,186,8,22,4,5,3,19
105,臺中市北屯區,平興里,6672,16,8,10,5,166,119,59,38,675,793,279,237,229,291,40,36,142,197,9,11,156,224,96,90,625,742,206,156,12,17,192,262,32,48,5,3,1,2,111,256,13,29,2,8,2,22
105,臺中市北屯區,平昌里,4566,15,6,10,6,140,104,35,32,469,541,167,166,155,182,23,23,123,131,9,3,134,132,61,43,392,467,105,84,5,11,155,183,37,27,2,9,2,0,81,237,7,22,1,6,2,21
105,臺中市北屯區,三和里,5911,13,5,7,7,157,110,56,46,583,650,204,231,187,204,50,31,129,145,8,7,151,151,63,59,600,619,163,128,10,16,207,294,46,46,4,5,0,2,143,301,9,28,1,9,2,24
105,臺中市北屯區,忠平里,4134,10,4,10,0,122,73,35,35,405,442,178,173,147,153,21,24,110,121,6,5,82,128,57,57,379,489,95,75,5,16,135,181,21,32,1,3,0,0,86,168,9,14,1,6,1,19
105,臺中市豐原區,豐原里,2320,7,3,4,0,52,35,17,17,233,233,87,67,68,56,23,11,56,66,7,5,54,68,25,21,219,238,58,46,1,5,99,129,16,19,4,5,0,0,77,156,6,10,0,2,2,13
105,臺中市豐原區,頂街里,966,4,4,2,0,23,15,9,2,98,94,35,25,17,27,8,8,35,32,0,0,29,32,15,10,79,98,18,17,2,4,39,56,9,3,2,6,0,0,34,65,0,2,0,0,2,6
105,臺中市豐原區,中山里,869,5,2,4,1,25,16,8,7,107,107,25,26,20,26,5,1,32,27,0,0,24,15,8,15,75,81,16,7,0,2,22,58,2,3,2,11,0,2,26,49,1,3,0,1,0,2
105,臺中市豐原區,豐榮里,1183,9,1,1,1,31,29,14,7,124,147,39,39,38,47,4,12,32,44,0,2,40,30,12,15,94,99,31,13,0,4,30,54,8,3,4,5,0,1,28,73,1,4,0,5,1,7
105,臺中市豐原區,下街里,781,3,1,2,1,17,17,6,4,74,66,28,14,19,19,1,3,37,22,1,2,17,14,9,4,82,88,25,11,2,4,23,44,5,3,3,3,0,0,32,60,1,4,0,1,0,9
105,臺中市豐原區,富春里,809,2,1,3,0,21,10,7,5,86,82,30,29,10,24,5,1,30,30,2,1,19,15,9,11,83,95,20,10,1,1,36,35,1,5,2,5,0,0,23,56,0,2,0,0,0,1
105,臺中市豐原區,葫蘆里,682,1,0,2,1,28,19,3,3,65,66,24,22,24,20,3,5,25,24,0,1,18,9,8,7,71,66,16,9,1,2,21,32,1,1,3,6,0,0,25,44,0,4,0,0,0,2
105,臺中市豐原區,豐西里,1706,4,4,1,1,59,32,18,13,180,172,61,57,45,45,4,8,44,51,0,4,37,49,21,17,176,170,37,22,1,3,53,72,3,11,5,4,1,0,72,120,3,10,0,3,1,12
105,臺中市豐原區,西安里,5309,13,4,14,3,146,113,53,34,512,598,210,167,172,189,29,22,151,163,9,3,75,96,78,69,504,531,109,100,9,13,183,228,39,26,14,16,0,0,177,360,10,20,5,5,3,34
105,臺中市豐原區,西勢里,2249,6,0,2,1,79,57,20,19,230,235,88,65,79,83,17,8,67,76,8,3,53,42,19,25,208,226,52,36,2,5,65,92,7,12,3,5,2,1,81,139,5,8,1,2,3,12
105,臺中市豐原區,東勢里,1537,4,2,2,4,44,38,17,5,141,146,47,58,39,38,9,5,40,31,4,4,34,37,15,21,158,155,46,23,5,6,58,91,10,8,6,6,0,0,58,100,1,7,0,1,2,11
105,臺中市豐原區,民生里,1205,5,2,2,1,28,16,12,6,108,120,36,56,26,48,8,4,25,27,1,1,35,29,9,18,130,110,30,17,1,4,49,69,6,3,1,4,1,1,55,85,2,3,1,4,2,4
105,臺中市豐原區,大湳里,2610,6,0,5,2,85,52,16,20,230,241,94,107,60,76,15,8,77,71,5,1,53,55,30,27,269,246,73,53,4,6,129,136,12,15,11,10,1,0,86,178,7,14,1,1,2,20
105,臺中市豐原區,北湳里,3093,5,6,1,3,80,49,29,18,262,280,133,110,83,89,21,10,65,65,8,8,78,53,34,25,348,320,90,68,9,6,139,151,10,16,8,4,0,1,112,223,7,27,1,1,7,30
105,臺中市豐原區,東湳里,4255,3,1,3,1,57,23,17,15,283,314,163,140,120,123,27,17,59,67,4,2,70,75,44,41,546,409,154,97,7,17,329,266,29,35,9,3,0,0,247,334,8,31,2,0,14,49
105,臺中市豐原區,西湳里,9042,7,4,14,5,203,115,50,38,736,819,349,298,252,286,71,58,187,185,12,12,183,172,123,120,998,880,287,187,18,17,497,539,70,61,19,14,0,0,405,583,26,49,4,10,9,70
105,臺中市豐原區,圳寮里,1287,3,1,1,0,53,30,7,12,109,132,47,41,31,37,5,9,23,26,0,3,30,25,17,11,135,120,30,18,2,4,66,61,8,5,6,5,1,1,55,93,4,4,0,4,2,10
105,臺中市豐原區,豐圳里,3382,2,1,3,2,82,51,26,19,327,283,123,103,119,107,25,19,71,73,8,1,75,54,26,33,353,350,101,60,3,7,179,203,33,19,8,2,1,1,134,248,8,14,2,3,1,19
105,臺中市豐原區,社皮里,10252,8,7,12,6,202,142,85,56,826,942,408,407,270,338,72,59,218,247,15,11,235,228,125,107,1081,1099,340,231,13,31,551,618,59,56,10,12,1,1,367,600,17,37,3,14,8,77
105,臺中市豐原區,三村里,6500,14,7,7,4,169,91,51,30,564,626,246,192,207,216,32,30,138,158,11,8,134,129,84,81,686,688,183,132,7,20,304,358,35,36,7,11,2,2,299,408,12,24,1,4,5,47
105,臺中市豐原區,中興里,3028,7,2,1,5,77,40,19,23,237,275,132,109,112,87,11,22,81,81,6,1,61,53,33,36,289,294,103,63,5,8,127,184,20,21,4,8,2,1,121,189,13,20,0,6,11,28
105,臺中市豐原區,田心里,6562,10,3,9,2,152,88,42,43,550,599,253,221,183,202,39,33,163,183,6,14,153,112,71,63,703,702,246,117,7,22,355,341,52,39,9,11,2,1,267,392,15,32,3,5,7,40
105,臺中市豐原區,豐田里,10515,11,4,8,5,214,133,59,58,819,914,401,350,300,339,76,66,208,188,19,11,165,170,116,101,1221,1103,340,223,10,33,596,618,68,62,14,16,4,3,523,735,26,73,1,8,17,86
105,臺中市豐原區,鎌村里,4811,7,2,3,2,75,53,21,29,368,391,141,153,162,135,45,31,69,72,7,8,95,71,44,47,583,515,181,126,6,13,268,308,40,38,5,8,1,0,252,334,14,29,3,4,10,42
105,臺中市豐原區,南陽里,10650,18,6,18,3,269,174,75,74,904,1100,436,401,311,423,88,60,253,280,26,9,185,201,161,136,1026,1147,318,250,17,32,469,550,62,65,19,20,1,2,353,582,22,42,1,7,5,49
105,臺中市豐原區,陽明里,2814,11,3,6,1,78,54,21,14,272,312,97,104,79,123,19,11,65,79,4,3,67,61,39,37,275,307,53,53,8,10,87,112,13,17,4,2,0,0,84,189,5,8,1,4,2,20
105,臺中市豐原區,北陽里,13439,28,10,16,4,378,214,105,90,1146,1368,503,453,377,439,94,77,305,352,15,10,247,232,148,175,1426,1350,398,262,17,37,649,726,91,72,26,18,4,2,500,848,30,69,1,10,9,108
105,臺中市豐原區,中陽里,5365,10,4,10,2,148,104,34,49,477,578,168,166,160,210,38,27,138,139,6,5,101,102,78,69,522,571,165,96,9,20,223,277,27,26,15,13,4,0,170,325,11,20,3,7,5,33
105,臺中市豐原區,東陽里,1653,3,1,1,2,29,14,11,8,118,122,47,42,30,42,8,11,26,30,2,3,44,30,14,15,191,146,58,44,0,5,138,94,20,12,1,0,1,1,113,120,5,12,4,9,1,25
105,臺中市豐原區,南村里,5408,12,4,5,2,122,92,41,31,466,556,213,195,156,185,41,23,126,136,10,3,121,109,79,65,528,592,140,99,11,16,242,296,29,31,8,10,3,0,203,328,14,22,3,5,3,32
105,臺中市豐原區,南田里,3371,2,2,4,2,49,35,28,14,258,284,115,91,78,74,44,15,54,37,4,4,70,61,27,26,399,326,114,94,0,9,230,205,17,20,6,6,2,2,205,284,12,20,3,5,5,29
105,臺中市豐原區,南嵩里,3378,6,2,3,1,65,31,11,9,284,337,121,93,104,100,22,24,50,70,3,3,52,59,34,25,428,328,104,69,2,8,198,201,25,18,10,7,1,0,178,219,8,22,1,0,9,33
105,臺中市豐原區,翁明里,2223,2,0,2,3,70,38,13,12,165,198,92,76,78,65,21,11,39,56,1,4,46,49,27,23,230,259,68,41,1,8,108,118,21,11,6,1,1,0,87,142,7,5,0,0,2,16
105,臺中市豐原區,翁子里,2952,1,1,3,2,62,32,26,7,239,232,106,79,88,91,28,24,65,54,5,1,60,61,28,22,343,285,112,53,2,11,180,175,17,10,18,5,3,0,139,236,5,15,1,3,2,20
105,臺中市豐原區,翁社里,2165,4,1,3,0,30,22,16,11,141,158,72,54,48,57,16,12,28,22,5,2,33,38,16,15,274,233,74,47,0,10,159,136,27,10,6,4,0,0,157,193,2,9,0,5,0,15
105,臺中市豐原區,朴子里,3474,3,1,3,1,43,34,19,22,234,282,97,113,85,84,16,15,58,39,3,4,59,63,34,22,437,329,127,71,1,7,273,234,39,23,14,0,2,0,231,273,9,21,0,3,7,39
105,臺中市東勢區,北興里,1362,0,1,1,1,26,14,3,5,105,126,39,28,51,36,8,3,36,31,6,4,40,27,12,13,180,132,38,25,1,6,88,74,6,4,5,2,1,0,51,110,6,5,0,2,1,9
105,臺中市東勢區,中寧里,874,0,0,0,0,14,9,5,5,61,74,26,15,26,27,3,4,22,11,1,0,19,25,9,8,112,93,20,15,2,3,40,67,2,3,3,1,0,0,50,82,2,2,0,2,2,9
105,臺中市東勢區,東安里,1102,1,0,2,0,26,15,7,4,118,81,37,31,31,29,4,1,37,34,2,2,30,27,7,11,134,110,26,22,0,4,34,62,6,3,7,4,2,0,42,98,3,3,0,0,0,5
105,臺中市東勢區,南平里,1959,6,0,3,1,38,21,17,9,157,160,62,57,79,62,10,6,44,43,8,5,55,46,17,20,236,189,35,32,4,6,112,121,13,7,7,3,0,0,76,154,5,7,1,0,2,23
105,臺中市東勢區,延平里,2364,3,4,0,1,54,29,14,10,192,192,78,72,72,54,8,8,71,58,4,2,59,53,18,10,274,261,63,56,3,5,108,131,14,15,6,5,2,2,111,211,4,6,0,1,1,19
105,臺中市東勢區,上新里,1037,0,2,0,0,23,16,2,5,94,87,30,37,33,20,2,7,16,22,2,0,19,25,9,10,126,93,35,23,1,3,59,62,5,4,4,4,1,0,43,92,6,5,0,0,0,10
105,臺中市東勢區,廣興里,1501,2,2,1,1,49,35,11,6,143,114,41,31,54,39,9,5,50,42,1,1,29,28,12,16,172,158,48,21,5,8,66,71,4,2,5,3,2,0,61,121,9,5,0,3,3,12
105,臺中市東勢區,泰昌里,3655,3,1,1,2,96,55,18,17,313,310,105,110,105,91,17,21,90,89,9,3,96,74,32,17,454,346,102,72,3,13,162,224,14,17,9,9,1,0,174,299,21,24,0,1,3,32
105,臺中市東勢區,中嵙里,1985,1,0,3,1,20,14,9,5,113,114,49,47,58,30,16,11,44,36,3,2,41,36,18,16,292,210,59,39,2,7,119,122,7,10,10,4,3,0,142,211,10,11,0,2,5,33
105,臺中市東勢區,福隆里,3782,3,3,5,2,71,40,21,23,249,278,119,114,106,100,41,12,47,66,5,5,61,69,36,28,535,439,129,66,2,14,243,234,16,11,14,3,0,0,186,308,8,24,1,6,5,34
105,臺中市東勢區,隆興里,1530,1,0,0,0,7,7,3,5,93,86,24,41,34,30,14,10,25,17,2,0,26,29,9,7,223,156,41,31,5,5,151,109,7,6,10,1,3,0,110,137,5,10,2,4,10,34
105,臺中市東勢區,新盛里,5191,4,2,1,1,75,51,37,25,363,417,158,136,146,134,40,18,83,63,6,9,128,99,40,31,726,546,157,110,3,22,342,340,27,23,14,8,1,1,264,430,13,19,2,11,8,57
105,臺中市東勢區,詒福里,1717,0,0,1,2,20,5,8,3,99,110,36,39,27,24,4,4,34,30,1,2,34,31,7,11,247,163,64,34,3,11,147,122,6,8,8,3,2,1,124,187,5,12,0,0,3,35
105,臺中市東勢區,上城里,1041,0,0,0,0,15,4,7,5,72,77,29,22,21,24,3,7,30,18,1,1,19,16,5,9,154,87,36,18,1,4,62,64,7,3,6,4,1,0,71,123,0,9,0,2,0,4
105,臺中市東勢區,下城里,914,1,0,1,1,7,3,4,3,51,57,21,19,19,14,4,3,21,13,3,2,20,19,7,4,138,85,31,18,0,1,77,64,3,5,5,3,0,0,56,117,3,2,0,2,1,6
105,臺中市東勢區,慶東里,1940,2,0,2,0,16,9,10,4,119,88,50,52,50,39,8,2,32,19,3,1,52,39,20,9,252,168,62,47,2,5,168,133,9,12,9,2,2,0,165,220,3,16,0,1,5,33
105,臺中市東勢區,慶福里,1386,2,0,1,0,17,8,2,4,71,81,35,34,27,19,6,5,23,17,4,2,37,33,15,7,181,118,46,25,0,5,140,83,3,8,9,3,0,0,117,159,5,11,1,0,4,18
105,臺中市東勢區,東新里,1991,2,1,2,0,49,26,10,10,154,143,54,44,63,54,16,11,43,49,4,5,51,42,15,24,288,186,60,39,4,2,112,129,10,7,8,3,0,3,92,147,1,9,0,1,2,16
105,臺中市東勢區,粵寧里,2130,3,0,2,1,35,30,12,6,146,155,48,51,56,66,15,12,42,40,0,2,56,52,11,19,288,215,81,41,2,5,138,135,5,12,10,5,0,0,108,178,4,16,0,1,1,25
105,臺中市東勢區,下新里,1740,1,0,1,0,24,11,9,12,118,131,44,54,50,30,7,8,29,28,5,0,27,32,9,8,253,160,59,19,2,4,131,110,3,5,16,2,0,0,106,187,3,16,1,1,2,22
105,臺中市東勢區,興隆里,1264,0,1,0,0,10,7,6,8,83,76,30,30,23,24,13,4,22,14,1,2,18,18,13,8,211,116,46,24,1,5,113,76,4,9,6,3,2,0,87,112,2,9,1,1,4,21
105,臺中市東勢區,茂興里,1864,0,1,0,1,25,14,6,4,82,108,43,42,30,30,9,6,42,24,6,4,59,44,8,16,254,172,75,38,1,3,188,125,10,5,13,1,3,2,127,178,5,19,0,4,5,32
105,臺中市東勢區,泰興里,745,0,0,1,0,13,8,4,1,37,40,18,12,12,9,4,4,10,14,2,1,15,12,5,5,100,67,23,10,1,3,78,44,1,3,0,2,0,1,79,83,0,3,0,0,2,18
105,臺中市東勢區,埤頭里,698,0,1,1,0,5,4,1,1,42,35,22,23,16,5,2,3,9,12,0,1,9,10,3,5,88,70,19,10,0,2,80,36,4,4,2,1,0,0,68,83,2,4,1,0,1,13
105,臺中市東勢區,明正里,1429,1,0,1,1,12,3,4,3,53,65,29,29,26,23,5,2,9,14,1,1,36,38,23,12,154,124,58,29,1,6,217,94,12,9,3,0,1,0,110,159,5,11,1,4,8,32
105,臺中市大甲區,朝陽里,1421,1,1,3,0,37,31,10,12,138,158,67,39,54,48,5,6,30,41,0,1,45,37,21,18,142,133,34,26,5,7,40,64,3,7,1,1,2,1,39,94,1,8,2,1,0,7
105,臺中市大甲區,大甲里,1095,1,0,3,1,33,10,7,12,119,111,42,32,31,31,9,4,24,31,1,2,53,49,18,22,86,94,21,17,3,3,38,42,4,3,4,2,2,0,39,79,1,2,1,3,1,4
105,臺中市大甲區,順天里,1632,3,2,1,1,39,24,12,11,154,147,53,49,40,36,12,7,49,34,2,2,61,48,26,17,161,133,41,23,1,3,69,88,10,9,4,4,1,1,78,145,2,6,1,7,2,13
105,臺中市大甲區,孔門里,838,3,0,0,1,11,16,6,8,72,68,30,26,32,29,6,3,22,12,1,1,38,24,18,13,75,79,23,15,0,1,51,40,10,4,1,0,0,1,35,56,0,3,0,2,0,2
105,臺中市大甲區,平安里,2232,2,0,2,0,59,41,15,13,186,209,97,68,81,58,11,8,35,39,0,1,80,71,23,27,209,209,63,41,3,10,107,133,10,9,4,3,2,2,87,176,4,10,0,3,3,18
105,臺中市大甲區,庄美里,2212,3,3,1,1,58,30,16,10,187,236,89,60,61,45,7,4,50,31,2,2,47,61,35,36,229,175,66,23,0,3,112,135,10,7,0,2,1,1,124,193,5,8,0,3,4,36
105,臺中市大甲區,新美里,3561,4,1,3,2,97,53,27,9,279,338,127,118,95,83,21,11,58,43,6,2,105,75,48,55,339,319,87,57,9,11,224,217,14,28,5,2,1,0,181,328,10,20,0,5,4,40
105,臺中市大甲區,岷山里,2160,4,1,1,3,56,30,8,9,180,194,75,66,58,46,21,13,41,36,0,4,58,58,38,20,222,201,50,36,2,5,147,137,12,10,3,2,0,1,102,168,4,14,1,2,4,17
105,臺中市大甲區,中山里,4507,8,1,2,3,90,58,34,31,323,406,185,157,125,117,36,26,73,63,10,6,113,118,67,79,488,460,141,96,2,11,257,283,19,21,1,5,4,1,159,331,10,27,1,10,9,40
105,臺中市大甲區,南陽里,840,4,0,2,2,25,10,6,2,72,66,15,21,31,26,5,3,14,15,3,0,24,30,12,12,87,65,25,17,1,1,57,49,6,5,0,0,0,0,39,62,1,3,0,2,1,19
105,臺中市大甲區,薰風里,920,1,2,1,0,24,19,5,4,72,80,30,22,27,12,6,5,18,19,0,0,35,28,13,13,100,77,29,23,1,3,39,46,7,5,2,1,0,0,48,84,2,3,1,2,1,10
105,臺中市大甲區,義和里,3268,4,0,3,2,60,47,27,14,270,294,116,93,70,80,15,12,38,52,3,1,89,79,39,31,362,271,98,58,3,9,220,193,19,11,7,4,0,0,193,275,6,26,2,6,7,59
105,臺中市大甲區,武陵里,1204,1,0,0,1,24,9,5,5,74,74,39,28,33,26,9,8,15,18,1,0,25,22,12,16,146,99,23,24,1,3,102,90,5,7,1,2,1,1,93,99,7,7,3,3,6,36
105,臺中市大甲區,文曲里,1170,0,0,0,0,12,9,3,8,58,67,25,37,27,23,4,7,14,17,0,3,31,24,10,16,124,91,32,30,0,1,127,78,8,2,1,0,0,0,98,90,11,13,3,0,17,49
105,臺中市大甲區,武曲里,1850,1,0,1,0,32,17,9,6,150,179,70,51,58,45,10,12,25,29,1,2,42,46,28,28,181,143,47,25,1,6,126,114,15,11,3,2,0,0,116,162,8,12,1,2,5,28
105,臺中市大甲區,文武里,5555,12,1,4,5,163,117,55,36,518,533,209,198,178,187,29,22,94,100,8,4,172,163,84,82,493,466,119,94,11,15,249,303,30,35,9,10,6,0,221,410,6,26,3,11,5,59
105,臺中市大甲區,奉化里,2103,3,1,3,1,45,40,25,15,169,184,89,89,53,67,8,6,38,32,4,4,46,46,46,32,197,176,63,42,3,5,119,139,12,8,7,2,2,0,92,140,0,11,1,8,3,27
105,臺中市大甲區,德化里,1843,1,0,1,0,21,18,6,8,133,144,50,71,50,38,9,2,20,18,0,1,45,33,37,29,209,166,67,36,0,5,151,124,8,12,1,1,0,0,114,140,12,15,3,10,4,30
105,臺中市大甲區,江南里,1406,0,0,2,0,17,18,13,4,106,108,61,51,33,20,8,2,11,13,0,0,45,29,18,16,168,132,48,20,0,3,99,115,5,8,1,0,0,1,81,98,3,10,2,1,10,26
105,臺中市大甲區,頂店里,4575,9,1,4,6,100,68,32,25,397,465,142,159,120,119,23,23,78,67,1,5,125,130,69,51,454,388,116,98,2,6,292,266,33,21,6,3,3,0,236,311,10,28,3,12,12,56
105,臺中市大甲區,太白里,1332,0,0,1,0,15,10,8,6,94,94,32,41,23,30,8,7,19,16,0,0,23,32,18,15,158,107,46,28,0,3,123,81,7,7,4,0,2,0,89,84,10,16,1,0,13,61
105,臺中市大甲區,孟春里,4150,2,0,1,4,67,37,28,17,298,368,134,100,84,106,24,28,53,50,6,4,113,106,61,58,451,356,130,106,3,14,327,324,22,24,4,3,3,1,188,282,13,26,6,10,24,84
105,臺中市大甲區,幸福里,2690,1,1,1,2,41,26,12,9,168,194,66,78,45,40,11,8,42,28,4,2,62,64,28,29,292,186,95,63,3,11,276,193,14,11,3,0,0,0,185,215,19,36,8,10,26,82
105,臺中市大甲區,日南里,5578,0,2,3,1,90,34,37,29,440,469,193,191,138,115,47,32,80,78,6,2,137,131,69,67,616,561,199,101,3,22,427,414,26,41,6,4,0,0,249,382,10,39,7,18,10,52
105,臺中市大甲區,龍泉里,1589,0,0,0,0,20,12,10,2,100,116,39,49,36,33,7,5,19,14,2,0,38,31,14,16,177,115,58,23,1,5,160,109,6,3,4,0,4,0,114,139,11,17,5,5,15,55
105,臺中市大甲區,西岐里,1742,3,1,1,0,23,20,9,4,120,132,53,60,30,37,8,8,22,31,3,0,45,45,30,11,178,134,66,29,2,4,157,137,5,10,2,1,0,0,103,134,10,22,1,2,3,46
105,臺中市大甲區,銅安里,1410,2,3,1,0,19,6,9,5,93,93,34,30,26,29,5,2,25,20,1,3,32,36,12,13,159,94,42,28,1,5,150,94,10,7,0,0,1,0,133,117,7,29,0,5,4,25
105,臺中市大甲區,福德里,1172,2,0,0,0,9,2,4,5,52,99,27,35,14,28,6,4,10,7,1,1,31,24,13,19,119,101,41,25,1,6,140,92,7,7,0,1,1,0,76,87,8,8,6,11,7,35
