statistic_yyy,site_id,village ,edu_age_15up_total,edu_doctor_graduated_m,edu_doctor_graduated_f,edu_doctor_ungraduated_m,edu_doctor_ungraduated_f,edu_master_graduated_m,edu_master_graduated_f,edu_master_ungraduated_m,edu_master_ungraduated_f,edu_university_graduated_m,edu_university_graduated_f,edu_university_ungraduated_m,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_m,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_m,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_m,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_m,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_m,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_m,edu_senior_graduated_f,edu_senior_ungraduated_m,edu_senior_ungraduated_f,edu_seniorvocational_graduated_m,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_m,edu_seniorvocational_ungraduated_f,edu_junior_graduated_m,edu_junior_graduated_f,edu_junior_ungraduated_m,edu_junior_ungraduated_f,edu_juniorvocational_graduated_m,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_m,edu_juniorvocational_ungraduated_f,edu_primary_graduated_m,edu_primary_graduated_f,edu_primary_ungraduated_m,edu_primary_ungraduated_f,edu_selftaughtl_m,edu_selftaughtl_f,edu_illiterate_m,edu_illiterate_f
105,臺中市潭子區,東寶里,12368,13,5,7,2,264,161,83,51,1087,1123,486,426,407,388,74,63,246,234,11,17,293,302,147,122,1455,1296,325,253,14,33,644,687,63,79,16,10,3,2,495,757,26,76,5,13,5,99
105,臺中市潭子區,大富里,2778,2,0,4,0,59,23,21,13,192,234,142,106,95,104,19,17,55,43,2,5,59,69,37,24,330,258,106,74,3,4,147,140,10,20,7,0,0,0,148,164,2,14,0,2,3,21
105,臺中市潭子區,大豐里,5926,5,4,3,9,120,54,43,36,504,527,216,211,234,233,38,30,112,115,9,9,103,130,98,73,676,662,201,144,3,14,290,314,33,34,10,2,2,1,220,335,6,28,0,1,3,31
105,臺中市潭子區,栗林里,4727,6,3,4,0,90,56,39,25,385,402,172,134,144,148,23,30,94,77,7,8,117,112,48,60,548,452,140,95,4,12,262,290,21,24,10,7,5,2,241,340,9,23,2,7,2,47
105,臺中市潭子區,嘉仁里,3927,7,1,1,3,72,36,28,14,280,320,155,137,109,113,15,14,68,52,7,4,107,78,45,31,492,397,144,82,5,9,239,221,22,12,5,4,1,0,209,279,17,25,1,10,5,51
105,臺中市潭子區,新田里,1604,0,0,1,0,20,9,4,9,73,132,49,56,36,27,11,6,20,19,3,2,56,39,12,12,205,132,63,35,0,4,114,120,9,13,2,3,1,1,105,142,7,13,2,3,4,30
105,臺中市潭子區,聚興里,3903,4,1,1,1,69,40,34,8,286,307,118,115,124,115,30,16,53,63,4,4,115,107,45,38,482,346,141,69,2,13,241,245,18,33,6,4,3,1,214,302,13,21,3,7,8,33
105,臺中市潭子區,頭家東里,4411,8,2,6,3,92,59,40,25,396,427,186,140,151,154,30,21,107,104,10,2,127,109,45,38,434,454,132,99,4,19,208,227,24,32,4,9,0,0,149,274,7,23,0,2,3,25
105,臺中市潭子區,家興里,6907,16,6,11,4,173,110,54,30,624,752,262,268,264,292,54,52,170,206,13,9,166,212,86,89,673,811,204,152,8,17,256,306,43,32,2,9,0,1,140,263,12,20,1,4,3,27
105,臺中市潭子區,家福里,4461,13,4,5,1,119,76,50,27,407,485,150,151,144,175,25,23,106,103,6,9,100,105,44,44,437,478,120,94,8,14,173,217,22,24,3,1,1,1,151,282,8,22,1,3,3,26
105,臺中市大雅區,大雅里,4557,11,3,2,3,144,82,46,29,417,470,166,155,171,136,27,24,98,92,7,6,98,82,56,55,437,433,142,91,6,12,224,303,24,24,6,2,2,1,152,239,13,20,5,7,3,31
105,臺中市大雅區,員林里,9277,9,5,5,2,227,119,62,56,722,906,343,347,309,339,54,53,166,153,13,12,230,210,144,109,982,863,284,221,5,17,608,633,52,42,10,5,4,1,326,429,24,63,7,12,9,85
105,臺中市大雅區,六寶里,6325,8,0,6,2,105,44,32,21,421,484,186,194,170,175,39,24,109,77,10,9,168,136,64,76,715,572,243,156,4,24,520,511,47,42,6,8,2,1,267,422,23,68,14,20,14,86
105,臺中市大雅區,秀山里,3337,4,1,1,2,41,26,12,10,247,286,127,119,97,87,16,16,37,33,4,2,52,56,41,28,450,307,110,68,5,4,270,248,23,18,2,1,0,0,179,166,10,23,6,16,14,72
105,臺中市大雅區,忠義里,3892,1,0,1,3,54,34,21,17,218,228,127,111,125,91,30,19,52,53,8,7,144,138,62,46,435,335,150,109,3,10,251,350,32,30,3,1,2,0,140,273,26,67,9,16,1,59
105,臺中市大雅區,橫山里,4334,3,1,3,3,94,37,29,13,346,387,157,158,136,144,26,20,62,65,6,4,97,78,58,53,497,401,130,85,4,10,310,310,27,21,4,4,0,0,192,217,10,36,10,13,10,63
105,臺中市大雅區,三和里,5315,6,2,8,3,122,87,32,29,431,500,226,184,189,196,36,29,89,87,8,5,104,109,76,77,614,528,161,104,1,13,286,333,47,24,4,4,3,1,189,274,9,25,1,11,0,48
105,臺中市大雅區,西寶里,4905,2,1,5,1,86,38,37,15,387,434,179,170,170,158,29,30,73,77,5,7,87,85,51,38,633,505,171,136,1,10,360,318,28,31,3,1,1,0,191,240,12,29,4,9,6,51
105,臺中市大雅區,上楓里,6228,4,2,3,1,110,64,41,29,512,582,282,231,174,192,41,29,106,90,10,3,128,136,97,59,689,661,226,135,4,7,402,428,31,27,6,4,3,1,236,305,12,44,6,10,9,56
105,臺中市大雅區,二和里,6168,6,2,6,3,164,98,53,34,574,630,296,251,180,190,34,33,112,118,9,9,116,143,85,76,633,622,180,138,4,16,303,329,32,33,8,3,2,2,195,349,13,42,4,2,6,30
105,臺中市大雅區,四德里,4626,10,5,6,1,120,77,45,32,445,524,229,188,143,173,31,30,82,84,7,8,111,108,85,49,463,487,121,104,2,14,211,257,18,16,4,3,2,0,97,161,8,25,4,6,6,24
105,臺中市大雅區,上雅里,5829,15,4,4,6,165,92,49,33,547,566,240,199,167,177,26,30,107,104,7,5,120,125,86,75,627,539,178,132,3,17,338,406,35,37,6,6,3,0,183,274,13,31,2,7,5,38
105,臺中市大雅區,文雅里,6077,10,6,5,2,155,79,41,33,503,624,268,228,189,227,34,26,116,99,9,8,161,148,69,63,617,592,217,139,5,11,320,408,46,30,8,4,1,0,189,288,11,41,4,6,6,31
105,臺中市大雅區,大楓里,4956,5,2,1,1,90,42,36,34,342,428,204,180,141,156,38,28,79,64,3,3,111,124,68,50,539,519,164,136,1,10,354,386,25,24,3,2,0,0,190,283,10,30,5,18,3,24
105,臺中市大雅區,雅楓里,3761,5,2,1,1,56,30,15,19,279,357,131,134,98,119,19,17,50,65,7,3,97,84,49,49,371,367,125,98,5,9,300,336,37,41,4,2,2,2,122,187,6,27,3,7,3,20
105,臺中市新社區,新社里,3383,7,1,6,2,49,34,25,18,251,267,125,109,100,84,19,19,84,52,7,4,109,82,27,37,397,320,92,66,1,7,188,209,14,18,30,15,3,0,149,265,10,33,1,6,2,39
105,臺中市新社區,復盛里,1962,2,1,2,1,12,12,5,13,113,114,60,46,51,42,18,16,32,27,0,1,44,49,25,21,278,165,59,39,4,3,184,141,12,15,8,1,1,0,97,160,12,28,6,8,2,32
105,臺中市新社區,中正里,1449,1,0,0,1,21,18,5,5,95,92,51,47,49,30,11,12,25,18,1,0,21,23,18,15,156,129,54,27,0,1,125,94,9,7,11,3,1,0,100,128,4,15,0,1,2,23
105,臺中市新社區,月湖里,1050,0,0,0,0,11,6,6,1,65,54,25,22,23,26,10,5,27,17,1,0,18,22,10,15,135,91,40,22,2,3,88,64,3,5,9,1,1,0,79,108,5,10,1,3,3,13
105,臺中市新社區,崑山里,1224,2,0,0,1,11,5,1,2,56,82,33,32,22,14,4,5,21,17,1,1,17,32,8,7,162,90,44,21,0,1,133,67,6,4,11,1,2,1,108,139,7,21,1,10,4,17
105,臺中市新社區,大南里,1983,5,0,0,0,35,17,9,12,140,141,53,52,52,53,11,11,42,26,4,1,58,39,28,15,247,177,54,40,2,5,111,97,10,9,13,3,1,0,124,217,11,28,1,3,3,23
105,臺中市新社區,永源里,3081,1,0,2,0,42,16,15,16,175,201,92,106,60,64,12,12,66,35,4,3,77,76,38,26,362,257,107,77,0,12,268,178,12,17,16,3,5,0,208,280,14,33,5,10,12,66
105,臺中市新社區,中興里,624,0,0,1,0,6,4,2,2,24,33,16,15,14,7,6,2,11,11,2,0,18,24,6,1,61,63,17,11,1,1,42,53,7,4,4,1,2,0,34,70,3,20,3,3,2,17
105,臺中市新社區,協成里,3004,1,1,3,2,25,15,16,8,161,177,73,67,45,63,15,14,38,34,5,1,82,53,35,28,358,262,113,85,2,12,283,191,20,19,10,2,2,0,220,265,25,44,8,12,18,91
105,臺中市新社區,東興里,1287,0,0,0,1,28,9,5,8,61,79,40,33,25,24,7,5,28,13,0,0,36,31,13,15,152,106,40,26,0,2,122,78,6,5,10,1,2,1,84,121,9,20,2,2,5,32
105,臺中市新社區,慶西里,943,0,0,0,0,9,3,2,6,44,49,26,22,21,14,2,4,10,5,1,0,24,19,4,8,125,78,29,20,0,3,84,54,8,3,5,1,0,1,91,99,13,14,0,0,11,31
105,臺中市新社區,中和里,633,0,0,0,0,4,3,4,2,27,23,11,17,9,7,4,2,10,10,0,2,17,24,5,1,66,60,15,15,0,2,73,46,6,6,6,0,0,0,66,53,3,8,1,1,4,20
105,臺中市新社區,福興里,1234,1,0,0,0,8,3,1,0,53,58,25,25,23,20,5,3,12,12,2,0,28,19,9,9,164,105,39,33,3,1,157,75,7,5,3,3,1,1,109,128,13,24,0,3,10,34
105,臺中市石岡區,石岡里,1296,0,2,1,0,20,12,6,2,75,110,27,46,40,34,8,7,18,14,2,0,37,24,16,11,184,136,43,28,1,3,89,65,14,13,8,5,3,0,60,110,2,3,0,3,1,13
105,臺中市石岡區,萬安里,1576,0,0,1,0,36,15,6,6,128,132,50,68,44,48,9,7,32,19,1,1,34,15,14,15,206,136,54,34,2,8,94,100,8,6,3,1,2,1,90,127,2,9,0,0,0,12
105,臺中市石岡區,九房里,1276,0,0,1,1,28,7,11,7,76,90,37,29,42,23,5,11,28,17,1,0,21,13,6,7,183,108,57,26,2,2,109,95,4,3,7,1,4,0,77,119,2,3,0,1,2,10
105,臺中市石岡區,金星里,1331,0,0,4,1,23,13,3,4,79,81,35,38,35,35,8,5,14,29,1,0,27,22,8,8,180,124,34,17,6,4,113,87,7,7,16,2,0,0,97,134,5,7,0,1,0,17
105,臺中市石岡區,龍興里,678,1,0,0,0,11,3,2,1,48,46,18,12,22,13,3,4,5,13,0,0,10,16,2,7,86,60,16,10,1,1,67,41,3,3,2,0,0,0,64,59,4,10,0,0,0,14
105,臺中市石岡區,萬興里,1522,2,0,0,0,20,15,7,7,112,117,44,36,55,38,6,8,22,12,2,1,18,21,15,12,219,162,40,34,4,6,108,104,7,8,7,1,1,1,76,141,4,4,1,6,3,15
105,臺中市石岡區,梅子里,1911,2,2,1,0,23,9,11,6,132,124,52,45,71,44,10,7,30,27,0,1,35,32,13,14,271,192,63,37,1,3,139,145,7,4,12,0,0,0,120,178,0,7,2,4,6,29
105,臺中市石岡區,土牛里,1057,1,0,2,0,17,11,6,3,71,79,17,30,39,14,2,4,22,17,0,2,19,15,9,6,160,108,43,21,0,3,83,78,8,7,2,1,1,0,49,87,0,7,0,0,1,12
105,臺中市石岡區,德興里,1520,1,0,1,1,26,14,10,5,110,136,47,29,44,36,14,7,27,24,6,0,38,26,15,6,194,154,47,23,0,6,104,110,5,6,4,1,1,0,73,139,4,12,0,2,2,10
105,臺中市石岡區,和盛里,1289,2,0,0,2,19,8,9,4,80,82,44,37,37,26,12,11,22,11,1,0,35,34,11,13,194,143,35,26,3,5,83,92,6,5,6,0,1,0,50,104,5,8,1,5,1,16
105,臺中市外埔區,永豐里,1075,0,0,0,0,11,2,3,1,67,77,28,26,22,23,5,6,16,15,1,0,27,18,9,16,131,86,37,26,0,4,118,72,5,8,1,0,2,2,69,91,4,6,0,3,2,35
105,臺中市外埔區,六分里,2241,2,1,0,0,40,21,16,9,146,192,83,78,62,48,23,18,23,33,1,1,51,42,21,27,262,234,76,49,1,7,168,151,16,19,5,1,0,0,96,150,1,18,1,3,6,39
105,臺中市外埔區,三崁里,1989,3,0,1,0,27,9,10,5,111,120,66,47,45,45,7,9,25,25,1,3,48,45,27,24,234,169,72,37,3,8,180,120,14,11,9,1,1,0,165,167,12,16,4,1,10,52
105,臺中市外埔區,大同里,4721,9,2,8,4,85,51,37,14,347,416,163,146,140,120,33,24,52,46,3,3,101,114,77,46,542,409,144,72,6,11,309,318,35,34,6,6,2,2,273,366,17,34,2,4,13,75
105,臺中市外埔區,水美里,3495,2,3,1,0,64,44,28,17,236,255,133,123,73,80,24,13,45,56,3,2,107,89,56,37,365,272,116,72,4,6,261,241,23,22,3,3,2,1,210,288,16,27,3,2,11,56
105,臺中市外埔區,大東里,6497,5,1,5,2,119,67,32,27,423,459,189,208,161,184,52,30,69,89,6,7,167,183,83,93,787,589,238,151,12,17,480,442,43,45,13,2,4,1,308,529,22,48,7,14,14,70
105,臺中市外埔區,馬鳴里,1453,1,1,1,0,13,10,5,1,84,86,46,41,30,37,6,12,9,12,1,2,36,25,11,8,188,124,57,27,2,2,152,99,6,6,3,0,1,0,111,139,8,10,1,0,6,33
105,臺中市外埔區,中山里,1225,1,0,0,0,21,15,12,10,82,94,35,34,26,28,3,8,11,13,1,0,28,28,14,15,157,104,49,24,0,1,86,80,3,9,1,0,3,1,68,109,4,5,1,2,5,34
105,臺中市外埔區,鐵山里,2272,4,0,1,0,32,12,15,9,123,130,61,73,44,40,9,5,22,19,1,2,53,48,35,23,248,217,79,52,0,6,230,155,13,9,6,0,1,0,157,193,21,28,2,0,16,78
105,臺中市外埔區,土城里,1681,0,1,1,2,18,14,9,3,96,112,44,49,25,29,11,12,16,16,3,0,49,29,18,16,209,140,63,28,0,5,170,117,11,7,6,0,1,0,110,137,12,28,5,3,10,46
105,臺中市外埔區,廍子里,1276,0,0,1,0,11,4,6,7,58,80,26,42,21,20,12,7,5,11,1,1,26,30,15,8,147,96,53,27,0,3,146,97,19,6,2,0,1,0,92,92,8,11,6,0,15,63
105,臺中市大安區,南埔里,1119,1,0,1,0,9,6,2,0,49,52,37,35,23,19,2,4,7,15,1,0,33,31,16,10,94,76,41,29,1,1,108,65,8,4,3,2,1,0,144,120,10,13,2,9,7,28
105,臺中市大安區,南庄里,1111,0,0,0,1,12,5,4,7,55,68,37,23,17,18,3,5,12,9,3,1,35,20,15,13,131,81,34,24,2,3,105,66,8,2,0,0,0,0,112,124,9,11,2,7,2,25
105,臺中市大安區,中庄里,2773,2,1,5,2,34,21,11,11,173,208,97,80,62,42,15,6,38,27,2,1,98,59,30,28,339,239,98,52,2,8,185,143,17,11,6,0,0,0,233,301,7,16,2,13,6,42
105,臺中市大安區,龜売里,1665,1,2,0,0,23,8,6,3,104,93,40,46,41,31,8,10,18,16,1,1,37,37,16,21,195,123,50,27,0,4,156,101,10,9,4,1,0,0,170,168,9,19,7,10,7,32
105,臺中市大安區,福興里,1216,2,1,0,0,19,11,10,3,68,92,34,25,21,16,4,5,17,7,2,1,43,25,12,9,137,81,45,20,2,5,125,92,4,3,0,0,0,1,99,121,4,12,3,15,4,16
105,臺中市大安區,東安里,1271,0,0,0,0,29,12,6,4,73,99,37,31,33,28,2,5,22,15,0,1,44,28,11,15,151,101,24,20,0,1,79,81,9,8,4,0,3,0,121,135,5,6,1,5,2,20
105,臺中市大安區,頂安里,955,0,0,0,0,11,9,5,0,38,56,27,38,16,17,2,4,11,2,0,0,39,32,15,9,106,81,31,24,1,2,79,51,6,1,2,0,0,0,71,81,15,20,4,7,9,33
105,臺中市大安區,永安里,1828,0,0,1,0,21,6,4,5,101,95,63,53,40,22,5,4,10,19,2,3,63,58,23,23,228,163,78,39,0,7,151,111,13,4,1,1,1,0,129,143,14,17,5,6,27,69
105,臺中市大安區,福住里,1078,1,1,1,0,10,6,6,3,69,61,32,30,20,11,5,3,17,7,0,0,33,23,11,15,122,89,38,30,1,3,112,77,8,0,0,1,3,0,70,91,10,18,5,3,7,25
105,臺中市大安區,海墘里,1514,0,0,0,0,19,8,6,7,87,93,41,49,27,32,7,2,17,21,3,0,55,29,20,16,153,107,49,30,0,1,153,104,18,10,2,3,0,0,116,135,9,30,4,8,5,38
105,臺中市大安區,西安里,1813,0,0,0,0,37,15,5,9,142,136,58,36,30,41,7,8,29,27,0,0,57,48,21,25,220,161,54,36,0,8,122,97,10,5,4,1,2,0,136,143,5,18,3,8,5,44
105,臺中市大安區,松雅里,929,0,0,0,2,22,7,8,4,58,63,31,28,29,14,7,2,23,14,1,0,22,26,13,15,119,83,33,18,3,5,52,33,3,3,1,1,2,0,62,77,7,9,1,8,3,17
105,臺中市烏日區,烏日里,8586,28,5,16,9,265,182,77,34,838,896,315,269,307,288,55,55,219,181,16,7,185,171,100,95,893,796,240,165,3,14,347,400,32,41,16,8,2,2,292,558,28,46,3,10,7,70
105,臺中市烏日區,湖日里,2619,5,0,3,0,46,27,14,6,197,235,98,81,81,74,18,8,52,24,4,2,45,48,24,23,307,264,92,53,2,9,175,149,14,11,1,1,0,0,148,191,5,29,1,9,4,39
105,臺中市烏日區,三和里,4545,10,2,3,1,99,52,30,20,332,399,135,142,133,125,46,28,99,63,4,5,147,128,60,53,537,388,158,102,8,10,262,219,22,21,3,2,1,0,192,309,31,55,6,8,12,83
105,臺中市烏日區,榮泉里,4312,15,3,7,5,138,93,38,36,450,520,155,110,142,141,28,24,75,72,3,5,95,114,46,30,375,359,108,72,2,5,213,204,18,13,7,4,2,3,192,272,14,38,1,10,6,49
105,臺中市烏日區,學田里,2498,5,1,0,0,39,20,14,11,202,199,74,60,79,69,23,21,52,29,3,2,43,68,19,21,344,203,93,40,3,5,136,144,15,8,2,2,0,0,132,183,19,33,2,6,8,66
105,臺中市烏日區,九德里,13435,16,11,17,8,322,187,105,86,1184,1319,558,500,411,528,81,73,255,270,15,13,312,274,174,168,1425,1387,431,310,6,37,592,657,56,58,15,13,5,0,449,807,57,115,3,15,17,93
105,臺中市烏日區,仁德里,7666,13,8,9,6,270,172,67,58,710,863,300,254,251,286,41,43,144,175,9,3,150,144,106,95,786,778,214,169,4,13,302,361,30,31,5,4,1,2,220,425,24,57,2,4,4,53
105,臺中市烏日區,前竹里,2389,0,0,1,0,33,15,17,13,178,234,87,75,70,68,16,13,38,35,1,4,37,41,24,14,283,214,89,41,0,3,186,155,17,8,2,1,0,0,122,152,16,32,0,6,10,38
105,臺中市烏日區,五光里,1725,1,1,2,1,27,13,12,5,110,116,76,72,59,52,10,7,28,33,1,2,31,21,18,19,237,157,67,43,3,6,108,102,1,6,2,0,0,1,97,106,10,20,2,3,3,34
105,臺中市烏日區,光明里,2273,3,2,1,0,32,24,16,8,147,193,90,74,73,52,20,7,28,36,2,2,41,40,18,9,275,206,79,62,1,7,138,118,18,15,3,4,2,0,131,201,12,30,3,4,8,38
105,臺中市烏日區,東園里,2144,0,1,0,2,27,12,15,6,118,152,91,89,62,48,17,7,27,29,1,0,32,31,27,16,281,218,102,37,3,4,164,152,15,8,2,0,0,0,116,113,28,24,1,7,8,51
105,臺中市烏日區,溪埧里,4537,2,2,3,2,81,32,18,21,295,398,162,146,140,113,31,27,50,46,3,5,90,76,48,42,580,430,160,120,2,4,333,305,34,30,3,5,2,0,217,266,31,57,3,11,17,94
105,臺中市烏日區,螺潭里,2086,0,0,0,1,27,19,20,10,153,183,69,77,68,59,13,10,28,22,0,3,52,38,12,14,270,208,77,61,0,8,134,99,11,8,3,1,0,0,101,148,12,30,1,6,7,23
105,臺中市烏日區,北里里,1706,3,0,2,0,17,17,11,3,105,134,47,64,50,45,14,7,19,18,0,3,27,30,10,11,240,152,73,50,1,7,133,122,3,3,2,1,2,0,94,88,16,24,2,1,8,47
105,臺中市烏日區,南里里,1372,1,0,0,0,18,12,7,6,97,111,53,51,34,34,7,10,16,14,1,0,28,31,15,7,177,122,56,33,0,3,85,88,13,7,2,1,1,0,79,84,12,20,3,1,3,29
105,臺中市烏日區,溪尾里,861,1,0,0,0,6,6,3,0,31,37,16,26,17,12,3,4,10,11,0,2,17,18,4,5,108,71,34,25,0,6,110,45,9,8,1,0,2,0,59,55,10,24,5,1,12,47
105,臺中市大肚區,王田里,4470,3,1,1,2,79,37,23,18,347,346,139,151,132,126,23,19,55,61,4,4,55,47,28,22,605,397,194,107,3,10,278,236,31,27,5,1,1,0,304,393,12,41,1,4,17,80
105,臺中市大肚區,中和里,918,2,0,1,0,8,5,4,3,82,82,25,22,30,26,4,4,16,14,1,2,10,13,10,4,112,90,26,24,0,2,76,44,6,6,0,2,0,0,50,80,3,6,0,0,2,21
105,臺中市大肚區,福山里,3704,4,1,5,1,75,34,32,10,319,318,93,90,105,124,20,16,61,54,5,4,37,60,22,23,471,368,119,81,3,11,201,204,37,22,3,2,2,0,217,341,11,31,1,2,6,58
105,臺中市大肚區,營埔里,1550,1,0,0,0,12,7,6,3,113,129,54,55,39,35,16,5,19,7,3,2,19,19,12,10,191,148,54,31,2,4,107,89,12,10,0,1,1,0,121,136,10,18,1,0,12,36
105,臺中市大肚區,社腳里,2546,3,0,2,1,47,31,11,8,208,187,71,69,78,60,14,3,46,35,1,1,28,48,15,16,330,223,97,49,0,9,149,143,25,14,3,2,1,0,164,256,11,21,1,2,5,58
105,臺中市大肚區,新興里,2719,1,0,3,1,42,31,22,10,228,190,64,62,75,82,19,12,53,36,3,3,37,30,16,14,363,285,86,68,0,6,191,151,21,21,2,5,0,1,164,218,13,28,4,1,6,51
105,臺中市大肚區,大東里,3138,1,1,3,3,60,36,23,26,265,251,108,89,118,83,25,12,63,54,2,1,57,40,15,19,372,284,121,76,1,7,184,193,15,32,3,2,1,1,161,215,14,22,3,3,8,65
105,臺中市大肚區,大肚里,2212,3,3,0,2,80,46,20,14,239,248,64,70,96,56,7,11,50,38,5,0,40,39,17,24,210,185,47,41,0,1,78,106,15,15,4,3,1,0,111,176,8,10,0,1,4,24
105,臺中市大肚區,永和里,887,1,0,0,0,23,12,5,1,61,63,36,36,28,30,4,2,27,10,0,0,21,11,6,8,89,66,32,16,1,2,54,43,6,10,2,0,0,0,67,92,2,5,0,0,4,11
105,臺中市大肚區,磺溪里,1750,1,0,1,1,33,12,15,6,130,141,56,58,54,55,9,9,30,18,1,1,24,19,14,11,214,174,55,45,1,0,114,95,21,9,3,0,0,0,111,139,2,13,0,3,10,42
105,臺中市大肚區,永順里,1787,1,0,0,0,18,12,8,3,155,132,58,60,51,51,7,10,20,15,1,1,28,14,6,12,238,137,59,43,2,1,139,89,19,14,1,0,1,0,135,151,3,11,2,2,16,61
105,臺中市大肚區,成功里,983,0,0,0,0,14,11,7,4,67,69,36,16,20,27,7,5,10,10,0,1,9,7,9,5,137,87,33,18,0,3,74,58,12,7,0,0,0,0,70,90,5,10,1,1,9,34
105,臺中市大肚區,山陽里,1388,0,1,2,1,20,9,8,2,99,124,32,31,48,39,8,6,22,19,1,3,9,8,11,7,197,122,43,25,0,3,80,67,10,8,1,0,0,0,117,126,8,5,0,1,12,53
105,臺中市大肚區,頂街里,7496,12,4,6,5,171,98,72,43,678,706,286,265,284,283,54,26,149,165,12,10,137,154,67,60,889,765,296,191,6,28,308,339,51,49,7,5,0,0,236,449,17,33,3,3,13,61
105,臺中市大肚區,瑞井里,5147,6,1,7,1,86,53,32,25,400,428,160,146,128,123,41,30,63,55,6,11,110,95,40,36,654,497,204,125,6,14,310,360,54,39,5,8,0,1,258,330,25,46,5,11,22,90
105,臺中市大肚區,蔗廍里,4894,9,5,2,0,91,56,37,22,349,413,145,144,137,121,38,31,74,68,6,5,99,94,41,34,578,491,167,140,3,13,355,311,44,45,5,4,3,2,230,330,14,46,1,2,14,75
105,臺中市大肚區,自強里,3644,8,1,6,0,77,47,24,14,357,328,115,88,101,86,27,21,68,75,6,5,83,105,20,22,407,360,126,89,4,5,183,263,27,27,1,5,0,1,119,244,14,40,2,3,5,35
105,臺中市龍井區,竹坑里,3161,1,0,4,2,45,20,15,15,246,254,121,119,101,105,16,14,36,30,0,2,50,46,38,28,407,318,110,79,6,12,229,200,19,14,3,1,1,0,146,197,12,30,4,7,9,49
105,臺中市龍井區,龍東里,2907,3,2,4,0,51,35,16,13,215,224,98,96,97,85,17,13,41,39,3,1,55,35,28,18,376,304,78,61,3,4,223,157,15,17,4,1,1,0,162,201,10,32,0,5,6,58
105,臺中市龍井區,龍西里,1989,3,1,1,1,23,15,6,11,128,159,77,72,48,63,8,12,32,32,4,2,41,38,16,25,254,187,63,44,0,5,137,111,12,15,3,1,0,0,106,142,7,22,0,2,4,56
105,臺中市龍井區,田中里,3509,4,0,2,1,57,30,20,16,288,306,147,120,97,92,17,13,49,52,1,2,52,42,19,24,453,343,103,78,0,11,265,262,17,20,4,0,0,1,167,211,11,31,3,7,2,69
105,臺中市龍井區,福田里,1091,0,0,0,0,15,14,8,4,65,88,38,36,22,12,3,2,17,12,1,1,19,18,7,14,118,103,36,24,1,1,99,64,5,8,2,0,1,0,63,91,9,12,1,0,12,45
