statistic_yyy,site_id,village ,edu_age_15up_total,edu_doctor_graduated_m,edu_doctor_graduated_f,edu_doctor_ungraduated_m,edu_doctor_ungraduated_f,edu_master_graduated_m,edu_master_graduated_f,edu_master_ungraduated_m,edu_master_ungraduated_f,edu_university_graduated_m,edu_university_graduated_f,edu_university_ungraduated_m,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_m,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_m,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_m,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_m,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_m,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_m,edu_senior_graduated_f,edu_senior_ungraduated_m,edu_senior_ungraduated_f,edu_seniorvocational_graduated_m,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_m,edu_seniorvocational_ungraduated_f,edu_junior_graduated_m,edu_junior_graduated_f,edu_junior_ungraduated_m,edu_junior_ungraduated_f,edu_juniorvocational_graduated_m,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_m,edu_juniorvocational_ungraduated_f,edu_primary_graduated_m,edu_primary_graduated_f,edu_primary_ungraduated_m,edu_primary_ungraduated_f,edu_selftaughtl_m,edu_selftaughtl_f,edu_illiterate_m,edu_illiterate_f
105,臺中市龍井區,麗水里,2305,0,1,0,2,22,13,11,4,163,179,82,65,45,57,10,11,27,14,4,4,49,31,21,24,286,170,75,51,2,7,238,173,11,15,0,0,2,0,152,152,20,32,4,11,6,59
105,臺中市龍井區,龍津里,5228,2,1,2,0,88,45,21,19,404,427,196,163,107,133,26,20,48,43,4,5,73,65,51,54,603,490,179,111,4,27,426,358,32,21,2,1,0,0,305,364,44,64,7,10,28,155
105,臺中市龍井區,三德里,3091,3,0,0,2,31,28,21,10,234,253,109,113,78,76,10,14,29,34,1,0,30,39,29,34,382,258,99,67,2,12,279,228,26,13,3,1,0,0,172,200,34,28,5,7,11,86
105,臺中市龍井區,忠和里,4990,4,0,4,1,100,60,34,14,384,477,181,189,120,130,22,16,70,52,2,3,81,73,52,46,576,421,171,104,4,12,394,315,31,19,3,2,2,0,225,305,47,51,29,67,18,79
105,臺中市龍井區,山腳里,5900,3,0,5,0,108,63,39,30,451,506,213,211,173,172,37,24,93,91,9,5,107,93,61,53,714,607,199,140,7,20,441,400,49,32,7,1,1,0,225,318,22,55,2,9,11,93
105,臺中市龍井區,龍泉里,7266,8,5,9,3,208,134,55,46,688,768,245,224,285,262,33,30,148,146,7,7,155,138,57,55,769,634,193,152,9,18,403,378,48,25,8,7,2,0,278,399,24,56,4,20,11,112
105,臺中市龍井區,龍崗里,2669,3,0,1,2,38,28,6,10,216,261,89,76,66,71,10,10,47,43,0,2,37,49,20,14,317,260,90,60,3,8,212,189,15,15,3,2,1,0,126,152,10,30,3,5,14,55
105,臺中市龍井區,新庄里,6377,6,4,7,1,133,71,47,32,492,616,227,222,164,173,34,26,103,108,5,6,124,94,71,73,741,594,197,146,3,26,458,441,39,30,4,4,0,0,272,319,31,70,8,12,14,129
105,臺中市龍井區,南寮里,1659,2,0,1,0,31,12,6,5,103,132,59,62,33,43,2,4,21,20,0,2,30,30,13,15,189,160,58,40,2,11,155,118,9,11,1,0,0,0,88,100,9,18,4,4,11,45
105,臺中市龍井區,新東里,4846,18,5,11,4,131,95,48,30,529,536,190,153,149,147,25,25,119,93,7,3,115,124,49,56,464,464,110,95,8,14,235,271,24,21,4,4,0,0,133,233,17,32,2,7,2,44
105,臺中市龍井區,東海里,8519,64,30,23,8,361,252,83,88,987,1128,374,370,276,313,50,23,200,217,17,5,211,217,130,130,637,701,192,135,6,20,285,358,33,34,5,4,0,1,127,287,22,47,3,12,7,46
105,臺中市霧峰區,桐林里,1261,5,0,1,0,16,18,8,4,88,91,38,37,23,19,3,8,20,16,2,2,51,35,12,8,132,111,36,29,0,2,106,65,8,7,1,0,0,0,94,109,5,6,3,4,8,30
105,臺中市霧峰區,吉峰里,9479,20,6,8,2,181,106,59,46,826,845,392,337,244,213,60,45,173,156,11,13,239,193,100,69,1061,959,334,219,7,11,562,542,79,47,5,2,1,2,398,633,39,83,7,18,13,113
105,臺中市霧峰區,甲寅里,4877,9,3,6,3,108,68,51,21,400,395,163,141,134,102,27,18,108,90,3,8,148,111,61,31,567,553,161,103,2,6,251,271,23,36,0,4,0,1,214,332,21,37,4,8,11,63
105,臺中市霧峰區,本鄉里,2346,3,2,3,1,58,37,15,15,236,220,89,67,68,61,13,12,58,59,4,4,76,50,31,20,242,226,69,47,3,3,106,121,16,15,3,2,1,0,74,146,8,23,0,10,3,26
105,臺中市霧峰區,中正里,2058,10,2,3,4,51,36,21,17,178,227,104,72,68,58,7,13,45,43,3,3,60,41,14,21,204,228,64,32,5,7,82,106,18,10,1,0,0,0,58,101,0,12,1,5,1,22
105,臺中市霧峰區,錦榮里,1242,3,2,1,0,24,10,10,10,105,113,64,53,38,35,13,3,35,29,3,0,24,30,8,9,143,98,35,30,1,3,55,55,9,4,1,1,0,0,62,93,5,5,0,1,3,16
105,臺中市霧峰區,萊園里,1110,2,3,2,0,18,7,11,8,81,87,23,34,36,33,6,4,20,17,3,2,35,24,8,8,148,109,41,24,0,3,73,49,4,4,0,1,0,1,41,83,6,14,0,2,6,29
105,臺中市霧峰區,本堂里,5982,24,13,13,4,188,120,48,44,646,679,215,230,163,162,40,26,168,165,10,9,160,172,62,54,564,568,179,118,3,6,199,295,15,26,2,5,0,0,168,297,24,36,2,9,5,46
105,臺中市霧峰區,坑口里,3021,7,1,4,0,55,40,15,15,238,283,113,80,58,74,20,13,74,49,5,4,110,90,39,16,312,263,95,73,2,7,201,181,20,15,4,2,1,0,130,191,13,30,4,10,10,54
105,臺中市霧峰區,北柳里,4020,10,4,4,1,69,52,25,18,330,352,151,125,124,105,19,15,81,47,5,6,121,80,46,45,438,409,133,90,3,12,228,210,39,24,1,0,3,0,168,271,21,47,1,9,7,71
105,臺中市霧峰區,南柳里,1930,2,0,3,2,25,11,13,14,118,167,96,69,33,48,9,5,30,27,0,5,40,45,23,15,238,211,72,55,2,4,133,106,18,15,0,1,1,0,83,108,9,24,0,3,8,39
105,臺中市霧峰區,四德里,2434,3,0,2,0,27,23,13,12,181,187,94,84,52,46,5,9,44,19,5,2,63,49,25,24,323,246,93,50,2,5,173,133,21,15,2,0,0,0,135,154,10,23,1,5,13,61
105,臺中市霧峰區,五福里,2656,1,0,0,1,41,15,11,24,174,234,76,77,60,54,12,9,50,33,6,1,95,54,25,15,339,232,94,62,3,6,195,134,17,12,0,1,1,0,151,181,19,31,2,11,20,77
105,臺中市霧峰區,萬豐里,2718,6,3,3,0,42,21,13,8,200,263,85,68,70,57,12,6,49,36,5,2,64,54,19,19,293,250,99,74,3,7,203,165,28,28,1,2,0,0,167,175,25,29,1,7,6,50
105,臺中市霧峰區,舊正里,2139,16,4,4,2,51,22,14,10,132,191,54,53,58,39,14,14,42,33,3,1,46,37,16,13,275,187,76,51,4,6,145,101,16,9,1,1,1,0,115,177,13,30,2,12,7,41
105,臺中市霧峰區,峰谷里,1179,1,0,0,0,12,8,9,2,56,60,33,23,33,22,6,1,24,12,2,0,31,24,12,5,144,92,46,32,3,2,123,75,12,9,0,1,0,1,70,98,13,23,4,7,4,44
105,臺中市霧峰區,六股里,2409,3,2,0,0,39,19,13,8,180,193,57,70,58,53,8,9,43,30,2,1,63,42,28,25,283,223,99,59,6,8,172,138,14,18,1,2,0,0,148,179,18,34,1,10,2,48
105,臺中市霧峰區,丁台里,2310,0,0,2,1,31,23,9,4,145,165,71,70,55,50,10,7,33,24,4,1,50,45,19,10,328,238,100,49,2,3,181,142,20,12,1,2,0,1,121,182,16,20,1,5,11,46
105,臺中市霧峰區,北勢里,2164,0,0,1,0,24,21,14,7,119,161,86,70,50,54,12,9,31,32,2,2,60,40,9,20,265,250,86,51,1,2,170,120,23,11,0,0,0,0,107,140,25,28,3,2,8,48
105,臺中市霧峰區,南勢里,1360,0,0,0,0,16,15,3,3,80,83,48,37,25,42,4,3,21,19,1,1,32,29,14,13,168,122,56,40,0,4,134,81,5,7,0,0,1,0,75,86,13,17,3,8,8,43
105,臺中市太平區,太平里,5683,5,0,8,2,98,66,43,30,441,547,193,151,215,173,33,27,86,69,6,9,172,139,59,34,650,496,167,131,4,8,349,326,40,45,9,5,1,1,292,416,19,38,1,9,10,60
105,臺中市太平區,長億里,6014,6,4,5,2,101,61,33,19,498,562,222,217,186,196,29,30,89,106,6,11,183,142,85,77,658,640,204,138,4,10,332,453,45,34,2,6,1,0,181,320,17,40,3,9,4,43
105,臺中市太平區,中平里,4254,2,2,1,3,92,54,34,18,322,363,149,109,137,115,35,21,69,65,5,2,125,104,49,39,476,448,147,90,3,7,260,253,38,32,3,6,1,1,177,294,10,30,2,7,10,44
105,臺中市太平區,中興里,3505,3,2,2,2,57,48,32,16,308,365,124,104,92,98,23,13,67,73,3,5,94,82,37,30,358,337,111,65,8,5,208,219,19,18,3,4,2,1,152,233,18,26,3,4,3,28
105,臺中市太平區,建國里,3016,3,1,3,1,50,21,22,11,193,235,99,102,111,87,17,16,53,36,3,7,72,76,28,28,339,279,99,86,6,7,202,203,23,16,2,2,0,0,146,245,8,29,2,3,5,39
105,臺中市太平區,東平里,4188,2,1,3,2,66,50,32,20,308,349,142,132,137,139,25,20,57,71,6,4,109,93,40,31,498,483,135,113,4,18,244,265,36,32,4,4,0,1,150,263,7,33,3,4,5,47
105,臺中市太平區,宜欣里,6313,7,1,8,5,108,72,38,19,495,578,203,164,191,200,50,43,99,111,9,10,147,178,70,73,712,614,207,141,4,10,416,446,56,37,6,6,1,1,242,379,18,50,4,6,10,68
105,臺中市太平區,中山里,3816,4,3,7,2,58,50,17,22,289,260,123,113,119,124,36,13,94,60,1,10,136,102,39,38,427,334,141,90,3,7,312,243,35,28,6,5,2,0,148,237,14,21,4,6,6,27
105,臺中市太平區,坪林里,3395,10,0,4,5,75,56,22,14,282,277,140,103,116,119,24,17,62,56,7,3,89,83,48,26,371,303,116,76,2,5,187,182,27,25,2,4,0,1,115,263,7,27,0,5,5,34
105,臺中市太平區,光華里,5257,8,6,5,4,94,58,33,27,409,478,202,198,178,168,35,23,109,78,3,4,131,142,69,65,551,526,162,128,2,12,300,312,52,46,8,4,1,1,182,328,16,43,4,3,3,46
105,臺中市太平區,新坪里,7453,14,9,10,2,157,112,56,50,626,726,326,266,208,279,51,49,155,151,9,5,223,225,106,104,757,784,266,198,6,20,396,425,39,45,6,9,1,0,161,306,11,35,2,11,6,50
105,臺中市太平區,新光里,7252,12,6,10,3,145,106,50,42,642,730,261,226,238,233,51,45,116,152,9,10,186,166,85,61,789,731,261,160,10,14,375,362,44,64,4,8,3,2,256,431,24,55,5,7,7,55
105,臺中市太平區,新福里,5686,13,3,12,7,143,113,50,44,515,623,212,221,184,189,47,28,121,129,8,10,139,156,63,58,548,606,153,147,8,14,214,275,29,40,4,2,2,1,148,318,11,30,3,5,4,36
105,臺中市太平區,頭汴里,1930,2,1,2,0,21,7,3,11,87,115,55,60,36,26,11,7,24,11,2,0,59,49,20,9,202,164,64,43,0,5,232,125,18,22,0,1,1,0,133,161,21,31,2,7,16,64
105,臺中市太平區,東汴里,1237,0,1,0,1,4,3,5,1,42,76,36,29,22,19,3,4,13,10,0,2,44,31,14,3,128,97,43,31,0,0,157,79,9,5,0,1,1,0,86,94,34,29,3,4,14,59
105,臺中市太平區,興隆里,3387,0,3,2,0,33,23,11,5,183,239,93,98,91,100,28,19,52,30,2,2,118,86,38,33,387,344,144,84,1,4,258,221,37,29,8,6,1,0,175,270,16,35,3,6,4,65
105,臺中市太平區,光隆里,3194,1,0,2,2,39,24,14,15,213,240,109,101,74,89,20,14,46,28,3,5,103,79,37,33,381,303,132,78,2,13,242,211,35,9,6,7,0,0,170,206,12,32,2,4,4,54
105,臺中市太平區,德隆里,4880,2,1,2,5,63,23,26,12,362,386,147,131,119,129,33,28,54,56,10,6,134,115,47,35,622,491,177,117,0,9,375,374,39,31,2,1,2,0,251,345,17,41,4,5,0,51
105,臺中市太平區,黃竹里,669,0,0,0,0,7,5,3,2,22,27,10,5,16,12,3,2,15,6,1,0,30,14,5,4,74,46,18,12,2,2,97,48,5,3,2,0,0,0,67,46,10,15,2,0,7,24
105,臺中市太平區,永成里,6753,10,0,4,3,96,57,33,28,505,573,252,263,242,226,40,43,105,96,12,7,206,199,89,81,783,738,213,164,7,21,376,491,51,46,2,3,2,1,208,383,24,33,2,2,2,31
105,臺中市太平區,永平里,4164,5,4,5,1,77,59,25,26,326,398,172,144,124,118,36,29,70,57,3,3,114,120,59,41,486,434,116,105,2,5,235,225,14,29,4,1,1,0,159,257,14,20,1,5,3,32
105,臺中市太平區,成功里,3980,2,1,3,0,60,34,18,19,281,329,172,143,126,123,29,26,64,46,2,5,119,108,56,52,456,497,145,127,0,8,245,232,21,25,7,0,1,0,124,181,20,31,2,2,7,31
105,臺中市太平區,東和里,2837,5,0,3,1,50,37,20,15,236,273,107,105,88,93,20,18,34,43,3,1,70,89,36,25,312,322,89,66,4,8,145,151,20,16,1,0,1,0,108,156,11,21,0,3,3,28
105,臺中市太平區,中政里,3868,8,3,2,2,83,46,18,18,299,307,144,145,101,112,31,20,72,65,7,4,120,86,50,47,479,394,121,102,5,6,209,247,23,21,4,2,2,0,147,247,6,23,0,5,0,35
105,臺中市太平區,平安里,2334,2,1,1,1,39,17,17,7,177,205,66,59,80,80,17,14,27,19,2,3,55,47,30,18,264,197,93,54,2,6,156,140,21,13,3,1,1,1,137,196,6,18,1,5,5,30
105,臺中市太平區,建興里,3092,1,0,1,1,36,17,14,8,166,211,121,97,76,78,25,15,35,32,2,1,97,95,40,31,365,322,109,78,4,8,258,245,27,21,2,1,0,0,134,214,15,31,3,5,4,46
105,臺中市太平區,新興里,4294,17,6,2,3,165,100,46,28,502,663,140,150,159,190,28,23,83,119,4,6,95,102,52,40,369,417,105,67,3,3,118,144,15,18,5,5,4,0,87,162,7,21,1,2,0,18
105,臺中市太平區,新高里,5246,16,7,4,2,165,99,45,38,566,648,212,162,190,198,27,23,119,124,6,6,143,170,49,48,484,530,134,92,10,8,207,260,31,38,1,4,1,2,104,187,10,37,2,5,2,30
105,臺中市太平區,新吉里,5626,12,6,9,4,136,85,45,28,539,566,227,213,216,186,51,27,111,126,8,5,157,149,67,60,561,552,164,133,8,15,294,295,35,34,3,5,0,1,146,251,17,27,0,13,2,37
105,臺中市太平區,新城里,5162,4,4,8,2,102,38,24,27,426,477,196,204,161,189,39,33,93,115,7,4,154,167,58,73,560,599,188,153,4,13,266,285,41,35,0,1,1,0,110,212,12,27,3,8,2,37
105,臺中市太平區,宜佳里,6303,12,4,4,5,147,79,46,41,505,635,277,240,196,208,37,32,111,105,8,12,186,154,95,76,649,674,216,154,8,9,326,418,30,45,3,2,0,0,154,293,17,41,0,7,3,39
105,臺中市太平區,宜昌里,3938,6,2,2,2,72,45,38,17,326,320,161,139,151,123,15,14,75,61,4,3,106,89,41,42,415,411,145,93,2,5,229,268,28,29,3,2,2,1,142,235,12,20,2,6,1,33
105,臺中市太平區,光明里,3850,8,2,11,1,78,54,32,26,328,358,127,135,118,122,33,19,63,87,7,4,117,114,42,35,430,349,115,58,4,8,216,239,23,27,1,1,1,1,118,264,4,27,2,7,5,29
105,臺中市太平區,豐年里,4529,11,6,10,2,106,73,34,17,442,449,142,140,146,145,34,24,106,99,9,5,146,145,48,42,465,412,116,79,6,13,216,235,16,28,2,7,3,2,152,303,13,38,3,4,6,29
105,臺中市太平區,大興里,2614,8,4,5,1,51,36,16,11,201,236,93,96,82,75,15,12,45,39,4,1,102,72,28,23,288,287,85,59,6,7,143,130,14,21,2,3,1,1,81,157,6,22,3,4,6,32
105,臺中市太平區,勤益里,2274,9,4,6,1,72,46,16,14,220,227,65,63,87,70,14,11,42,28,4,3,51,56,21,21,231,210,63,51,3,4,86,133,13,14,1,0,3,1,83,183,2,16,0,2,3,21
105,臺中市太平區,聖和里,1633,3,0,1,2,19,15,9,7,99,114,46,49,49,35,13,8,24,24,0,0,57,52,22,15,187,140,53,29,1,0,160,109,12,8,1,1,2,1,89,105,8,22,2,6,4,30
105,臺中市太平區,福隆里,3739,4,2,4,0,54,43,27,21,293,278,146,125,96,100,26,19,62,70,4,1,105,121,43,46,438,416,119,85,4,9,247,232,21,27,6,3,0,0,143,219,15,22,3,10,1,29
105,臺中市太平區,永隆里,2617,2,0,1,2,26,17,8,11,170,205,86,65,77,62,19,17,33,34,1,5,81,57,32,25,304,232,90,76,2,11,213,181,18,26,5,4,1,0,141,210,8,21,2,4,3,29
105,臺中市大里區,大里里,3687,4,1,4,1,54,42,24,13,281,303,169,113,94,102,18,20,63,69,10,4,96,63,43,38,427,365,123,82,1,9,235,274,22,35,0,3,0,1,172,216,15,26,3,5,5,39
105,臺中市大里區,新里里,10224,33,6,13,7,275,196,86,67,827,1003,468,390,322,348,57,52,235,232,19,6,235,230,159,141,1106,982,327,227,13,24,553,513,73,54,5,9,2,1,319,451,29,45,4,5,8,67
105,臺中市大里區,樹王里,3492,1,4,1,0,58,36,19,17,265,306,131,123,97,119,15,18,48,62,4,3,62,46,39,24,415,360,131,83,1,6,230,223,21,13,4,2,1,1,170,225,12,22,1,5,9,59
105,臺中市大里區,東興里,7359,23,7,8,5,250,138,64,60,720,810,312,285,220,238,48,37,150,178,12,14,168,200,86,83,675,724,204,154,12,11,322,407,39,31,8,11,3,2,192,346,20,37,1,3,3,38
105,臺中市大里區,祥興里,7031,19,6,13,5,152,110,44,37,587,735,236,223,200,233,56,44,148,163,9,10,223,161,72,74,702,686,215,156,6,21,399,432,44,42,5,7,1,1,243,381,16,46,1,5,6,56
105,臺中市大里區,日新里,4021,6,1,6,5,97,51,25,28,331,345,121,110,128,120,28,30,93,84,8,3,93,91,50,30,400,395,153,79,3,6,229,256,31,21,2,1,0,0,185,293,8,29,2,1,3,40
105,臺中市大里區,西榮里,5869,11,5,7,1,174,97,40,32,489,613,214,219,176,193,38,32,132,110,3,5,133,149,67,69,570,583,170,126,5,9,306,343,39,34,2,6,0,3,203,354,12,30,4,6,7,48
105,臺中市大里區,內新里,8517,23,9,11,8,220,186,66,52,750,952,363,322,255,279,51,41,178,206,10,15,181,229,100,97,843,931,264,188,8,17,375,508,50,48,3,8,1,0,188,367,17,43,0,1,5,48
105,臺中市大里區,東昇里,3465,6,5,0,1,93,41,34,21,305,347,121,147,105,104,24,18,65,55,3,0,79,75,42,26,360,318,106,65,3,8,223,224,9,22,5,2,1,0,130,201,6,20,1,7,4,33
105,臺中市大里區,立仁里,5435,8,2,8,3,85,48,24,23,404,464,223,173,160,147,41,28,99,84,6,9,148,157,57,50,572,583,250,128,8,14,307,439,36,36,3,2,1,0,207,288,10,42,1,10,4,43
105,臺中市大里區,新仁里,7826,9,3,5,3,123,83,55,29,606,662,258,238,248,267,49,44,113,106,14,8,197,179,87,63,888,803,304,194,10,15,509,593,67,49,6,5,2,2,300,471,16,57,1,13,10,62
105,臺中市大里區,大元里,4380,13,3,6,2,96,58,37,31,375,448,187,167,131,117,23,23,83,81,3,6,128,110,56,35,420,419,148,95,5,12,238,271,24,22,2,2,0,0,170,230,14,30,2,5,5,47
105,臺中市大里區,夏田里,1024,1,2,1,2,18,13,7,7,79,78,37,28,21,13,6,4,22,5,0,0,22,23,12,7,132,81,26,17,2,2,84,77,8,4,1,0,0,0,62,62,6,11,1,0,3,37
105,臺中市大里區,仁化里,8699,12,6,6,1,130,95,47,36,657,770,332,302,263,287,76,34,138,113,16,12,214,213,93,86,1059,955,307,231,11,14,560,609,62,50,8,6,3,1,295,422,18,64,4,7,9,65
105,臺中市大里區,健民里,4506,1,0,1,1,50,19,27,8,291,312,162,161,117,100,32,19,64,40,2,7,107,96,50,39,567,435,188,118,3,9,378,402,34,20,2,0,1,1,206,263,20,43,2,11,6,91
105,臺中市大里區,塗城里,8644,12,5,3,0,154,76,40,45,659,735,293,263,236,211,60,52,157,99,15,9,210,144,82,68,996,869,323,207,11,21,623,711,60,42,7,1,4,1,396,527,31,75,4,4,15,88
105,臺中市大里區,瑞城里,12001,12,12,11,4,244,147,89,64,1013,1169,497,402,333,380,93,65,204,242,10,10,344,299,146,100,1200,1235,420,348,9,28,682,868,82,70,6,5,0,0,378,602,18,64,5,7,13,71
105,臺中市大里區,金城里,9921,12,2,13,4,198,99,63,56,779,911,387,353,274,283,50,55,214,181,15,13,242,261,99,101,1054,997,353,267,10,15,562,713,70,76,6,11,2,2,365,558,25,75,3,22,6,64
105,臺中市大里區,東湖里,10384,18,9,16,7,215,121,51,56,795,941,378,395,292,311,52,53,188,191,16,8,296,281,122,98,1143,1082,407,304,8,34,596,709,58,66,6,10,0,2,304,537,32,58,1,16,12,89
105,臺中市大里區,西湖里,2998,2,2,3,4,51,34,23,11,190,237,122,92,66,76,14,16,44,47,3,8,59,67,35,33,394,346,132,87,3,9,189,189,25,21,0,1,2,1,114,148,9,18,2,4,6,59
105,臺中市大里區,國光里,6048,19,7,12,2,216,120,56,50,547,728,297,242,187,241,30,28,138,165,14,10,120,147,101,75,534,564,161,127,8,14,247,299,30,38,1,4,0,1,146,233,10,27,3,7,3,39
105,臺中市大里區,大明里,4340,14,8,8,3,107,63,36,23,382,450,182,179,130,133,24,29,82,98,6,5,122,109,50,43,411,428,134,95,1,8,198,248,34,17,2,6,2,0,165,216,15,24,2,3,5,40
105,臺中市大里區,永隆里,9422,58,16,26,11,384,306,111,74,929,1298,479,425,296,437,54,51,210,293,14,11,168,182,204,191,693,934,282,194,7,20,231,332,44,50,2,5,1,1,118,205,11,24,2,4,6,28
105,臺中市大里區,長榮里,8699,42,20,23,8,309,208,98,85,902,1013,380,342,263,306,51,43,200,240,8,17,194,242,123,116,719,880,214,158,4,20,294,436,49,41,6,6,0,2,189,354,8,36,3,6,5,36
105,臺中市大里區,中新里,5384,11,3,9,5,152,96,53,37,477,600,216,212,143,210,43,30,119,121,16,9,138,125,73,63,524,559,184,136,7,15,241,302,30,15,2,3,0,1,112,224,9,37,0,3,2,17
105,臺中市大里區,立德里,7783,15,2,10,3,165,95,66,36,708,766,252,259,272,292,74,41,147,129,4,10,170,178,88,76,792,798,282,208,9,15,471,524,41,36,2,7,1,1,247,386,21,38,1,1,6,38
105,臺中市大里區,仁德里,6196,5,1,5,4,135,81,46,33,522,641,241,226,186,200,51,37,118,90,8,4,149,140,64,69,617,667,197,155,3,15,360,445,48,38,0,1,4,1,197,288,13,32,3,5,8,43
105,臺中市和平區,南勢里,1952,2,0,2,2,26,17,5,7,96,100,61,56,48,25,7,6,43,36,5,2,65,59,24,14,260,144,64,52,2,13,178,150,12,13,5,4,2,1,117,164,6,13,0,5,5,34
105,臺中市和平區,天輪里,460,0,0,1,0,1,2,1,2,16,29,13,13,8,6,2,1,10,5,0,0,21,9,2,2,67,32,12,13,2,2,42,27,2,4,2,1,1,0,34,43,4,10,1,1,2,14
105,臺中市和平區,博愛里,1689,0,0,1,1,19,7,6,6,93,76,44,44,31,26,6,6,39,33,5,7,69,77,20,13,209,129,68,45,2,14,122,142,25,16,10,0,1,2,83,159,5,10,2,1,3,12
105,臺中市和平區,中坑里,462,0,0,0,0,7,3,5,1,28,28,12,7,11,7,1,6,11,7,1,2,13,11,4,3,66,42,25,9,0,0,36,32,1,4,2,2,0,0,26,35,2,2,0,1,3,6
105,臺中市和平區,自由里,1062,0,0,0,1,3,2,2,2,40,42,27,27,22,6,11,5,18,12,3,3,55,45,25,8,138,70,50,37,1,7,102,77,14,10,3,2,0,1,71,93,3,5,0,1,2,16
105,臺中市和平區,達觀里,1115,1,0,2,0,5,1,3,4,33,48,31,27,28,11,9,7,24,12,0,2,59,28,20,13,140,85,59,41,1,3,87,75,26,13,4,1,2,0,81,88,9,18,0,3,1,10
105,臺中市和平區,梨山里,1978,0,1,0,0,15,9,5,7,88,84,57,37,30,16,14,8,62,27,15,4,120,71,27,16,198,144,62,38,9,21,189,178,39,19,6,3,1,0,111,186,17,13,1,8,3,19
105,臺中市和平區,平等里,817,0,0,0,0,2,3,1,3,46,25,16,10,17,5,3,1,16,15,7,3,69,27,23,12,97,62,38,18,5,6,83,71,6,9,1,0,1,1,35,65,4,5,2,1,2,1
