site_id,edu_age_15up_total,edu_doctor_graduated_m,edu_doctor_graduated_f,edu_doctor_ungraduated_m,edu_doctor_ungraduated_f,edu_master_graduated_m,edu_master_graduated_f,edu_master_ungraduated_m,edu_master_ungraduated_f,edu_university_graduated_m,edu_university_graduated_f,edu_university_ungraduated_m,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_m,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_m,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_m,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_m,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_m,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_m,edu_senior_graduated_f,edu_senior_ungraduated_m,edu_senior_ungraduated_f,edu_seniorvocational_graduated_m,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_m,edu_seniorvocational_ungraduated_f,edu_junior_graduated_m,edu_junior_graduated_f,edu_junior_ungraduated_m,edu_junior_ungraduated_f,edu_juniorvocational_graduated_m,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_m,edu_juniorvocational_ungraduated_f,edu_primary_graduated_m,edu_primary_graduated_f,edu_primary_ungraduated_m,edu_primary_ungraduated_f,edu_selftaughtl_m,edu_selftaughtl_f,edu_illiterate_m,edu_illiterate_f
臺中市中區,15394,64,28,32,12,433,300,97,100,1459,1481,483,453,401,468,100,93,546,507,46,20,623,521,256,218,1316,1391,401,279,16,35,635,733,133,106,13,32,3,4,471,839,65,79,9,25,6,62
臺中市東區,65919,170,74,107,54,1747,1164,531,366,6082,6737,2340,2029,2052,2150,395,300,1626,1588,108,81,1916,1757,803,645,6519,6137,1771,1312,67,136,3226,3368,467,420,66,42,16,10,2316,3992,167,427,18,91,34,495
臺中市南區,105613,706,308,228,138,3953,2911,1043,917,11093,13580,4135,3715,3772,4463,700,713,2603,2813,128,111,2822,3179,1430,1394,8394,9172,2498,1796,155,254,3318,4102,605,677,70,114,16,14,2174,4148,175,384,31,164,40,457
臺中市西區,98735,659,312,260,147,4247,3329,1014,891,12126,13441,3500,3273,3050,3887,450,442,2513,3225,112,122,2382,2797,1435,1330,7157,8647,1732,1310,99,196,2633,3543,536,504,67,111,18,13,1986,4163,160,330,35,130,40,381
臺中市北區,128962,687,286,306,163,4432,3199,1106,930,14575,15934,4723,4157,4254,4756,563,546,3134,3664,189,164,3617,4049,1572,1476,10947,12521,2506,2024,131,264,4468,5588,623,662,110,175,28,23,2762,6055,275,550,31,129,55,553
臺中市西屯區,188480,1173,484,500,192,7881,5384,1932,1499,20703,24130,7856,7095,5826,7249,1019,917,4738,5805,270,236,4507,5249,2937,2917,14171,16706,4185,3194,226,474,5842,7374,934,937,126,159,25,20,3707,7114,564,1072,27,165,70,889
臺中市南屯區,138278,799,347,346,154,5824,4141,1435,1131,15169,17999,6030,5605,4428,6000,690,656,3521,4444,149,149,3097,3585,2410,2213,9921,11941,3082,2396,128,307,3922,4780,493,547,209,201,34,27,2906,5388,274,695,26,104,51,524
臺中市北屯區,230302,799,317,446,195,7661,5226,2161,1683,24253,27156,8908,8257,7767,9136,1314,1135,5633,6568,275,247,5225,5853,3117,2929,20875,23623,5639,4243,278,588,7311,9322,1317,1263,159,195,34,28,5385,10660,405,977,123,547,112,957
臺中市豐原區,141845,246,97,180,74,3345,2108,1006,824,11973,13409,5267,4723,4050,4550,990,760,3140,3303,217,157,2852,2699,1660,1555,15170,14556,4317,2865,184,410,7174,7867,931,815,292,266,41,23,5976,9363,317,696,46,142,159,1050
臺中市東勢區,45201,36,19,30,16,747,438,230,183,3128,3205,1227,1170,1215,1013,268,177,911,804,80,57,1036,924,360,324,6072,4464,1413,864,49,152,3175,2832,198,195,189,79,27,10,2620,4186,130,258,11,49,78,552
臺中市大甲區,65616,75,22,45,36,1298,819,442,323,5090,5722,2249,2068,1678,1579,377,281,1028,967,67,54,1801,1683,931,859,6776,5647,1917,1248,66,188,4581,4219,344,343,85,55,36,11,3429,5002,201,460,63,160,221,1070
臺中市清水區,73941,89,39,70,27,1553,931,491,351,5853,6282,2481,2190,2010,1962,393,291,1211,1092,84,82,1612,1341,773,777,8327,6447,2121,1349,64,187,5189,4504,498,388,74,37,24,8,4289,5435,368,805,95,113,202,1432
臺中市沙鹿區,75396,164,62,121,30,2029,1255,577,412,6535,7384,2623,2397,2329,2423,412,372,1306,1278,100,71,1356,1338,759,778,7935,6779,2503,1571,74,208,4310,3564,642,466,73,78,15,14,3421,5070,325,665,97,125,202,1148
臺中市梧棲區,48493,40,11,36,16,974,601,356,240,3891,4557,1906,1715,1368,1367,263,191,796,787,61,42,999,879,468,386,5164,4241,1610,1164,29,144,3056,2865,427,372,42,29,14,2,2381,3365,225,403,46,81,112,771
臺中市后里區,46388,36,17,33,6,768,445,250,179,3272,3602,1437,1412,1300,1163,309,207,669,566,40,45,1149,1011,546,517,5361,4273,1505,944,52,139,3446,3048,234,227,102,28,24,6,2722,3868,139,352,20,49,128,742
臺中市神岡區,56421,44,12,46,16,946,523,323,214,4245,4743,2042,1870,1660,1711,294,230,828,750,53,42,842,857,487,477,7055,5591,1857,1169,36,174,3687,3261,455,273,95,58,30,7,3374,4563,189,419,25,66,110,672
臺中市潭子區,91885,128,47,81,41,1917,1099,659,438,7559,8448,3635,3246,3037,3125,590,497,1924,1912,136,119,2242,2342,1139,1005,10217,9895,2978,2053,83,248,4477,5021,491,552,115,99,29,15,3384,5394,163,466,20,97,59,663
臺中市大雅區,79587,99,36,57,34,1733,949,551,404,6391,7406,3161,2849,2459,2560,480,408,1338,1261,113,91,1824,1762,1091,903,8702,7731,2602,1852,53,184,5057,5556,504,440,77,50,27,9,2848,4107,200,571,84,160,95,718
臺中市新社區,21857,20,3,14,8,261,145,96,93,1265,1370,630,593,494,448,124,110,406,277,28,13,549,493,226,198,2663,1903,703,482,15,53,1858,1347,120,117,136,35,21,4,1469,2033,129,298,29,62,78,438
臺中市石岡區,13456,9,4,11,5,223,107,71,45,911,997,371,370,429,311,77,71,220,183,14,5,274,218,109,99,1877,1323,432,256,20,41,989,917,69,62,67,12,13,2,756,1198,28,70,4,22,16,148
臺中市外埔區,27925,27,9,19,8,441,249,173,103,1773,2021,874,867,649,654,185,144,293,335,22,21,693,651,366,313,3270,2440,984,565,28,70,2300,1892,188,176,55,13,18,7,1659,2261,125,231,32,32,108,581
臺中市大安區,17272,7,5,8,5,246,114,73,56,1017,1116,534,474,359,291,67,58,221,179,15,8,559,416,203,199,1995,1385,575,349,12,48,1427,1021,114,60,27,10,12,1,1463,1639,104,189,39,99,84,389
臺中市烏日區,62754,103,36,64,35,1447,883,464,323,5147,5989,2326,2090,1977,1994,423,344,1140,1058,63,58,1332,1273,705,622,7118,5953,2073,1383,38,141,3418,3320,308,276,69,47,20,8,2641,3958,325,634,38,102,134,854
臺中市大肚區,49233,56,18,39,18,936,537,349,212,4097,4155,1542,1452,1524,1407,323,222,826,734,57,54,803,803,349,327,6057,4679,1759,1169,32,119,2881,2791,406,355,45,40,11,6,2635,3766,172,386,25,39,165,855
臺中市龍井區,65507,124,49,74,27,1442,915,436,347,5593,6314,2446,2291,1861,1934,320,257,1080,1026,65,50,1229,1132,662,663,7286,6014,1953,1387,60,208,4479,4023,385,310,56,29,11,2,2747,3671,329,610,79,185,166,1180
臺中市霧峰區,56695,125,45,60,21,1076,672,375,290,4513,4996,2052,1797,1450,1327,300,229,1149,936,79,67,1568,1245,571,440,6467,5575,1968,1288,52,107,3492,3090,405,324,24,27,10,6,2579,3736,303,552,40,146,154,967
臺中市太平區,159982,239,100,172,84,3045,1949,1055,785,12844,14648,5798,5267,5035,5028,1103,846,2755,2687,190,184,4575,4254,1897,1622,17454,16159,5226,3753,154,337,9501,9682,1100,1082,133,127,47,22,5799,9570,517,1158,84,210,185,1520
臺中市大里區,177355,390,147,229,100,4205,2659,1331,1031,14870,17637,7058,6391,5215,5747,1158,944,3452,3484,248,216,4298,4197,2200,1895,18213,17979,6005,4229,171,391,9642,11347,1130,991,96,124,32,26,5773,8848,421,1053,57,166,174,1385
臺中市和平區,9535,3,1,6,4,78,44,28,32,440,432,261,221,195,102,53,40,223,147,36,23,471,327,145,81,1175,708,378,253,22,66,839,752,125,88,33,13,8,5,558,833,50,76,6,21,21,112
